    (2, 0, 4, 3)  :       [1, 6, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 0, 4, 4)  :       [1, 6, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533]  
    (2, 1, 0, 0)  :       [1, 2, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 1, 0, 1)  :       [1, 2, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 1, 0, 2)  :       [1, 2, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 1, 0, 3)  :       [1, 2, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 1, 0, 4)  :       [1, 2, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 1, 1, 0)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 1, 1, 1)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 1, 1, 2)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 1, 1, 3)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 1, 1, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 1, 2, 0)  :       [1, 2, 2.8759999999999994, 3.0131999999999994, 3.1092399999999993, 3.1764679999999994, 3.2235275999999993, 3.2564693199999994, 3.2795285239999994, 3.2956699667999994, 3.3069689767599995, 3.3148782837319994, 3.3204147986123993, 3.324290359028679, 3.3270032513200753]  
    (2, 1, 2, 1)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (2, 1, 2, 2)  :       [1, 2, 2.8759999999999994, 3.0131999999999994, 3.1092399999999993, 3.1764679999999994, 3.2235275999999993, 3.2564693199999994, 3.2795285239999994, 3.2956699667999994, 3.3069689767599995, 3.3148782837319994, 3.3204147986123993, 3.324290359028679, 3.3270032513200753]  
    (2, 1, 2, 3)  :       [1, 2, 2.8759999999999994, 3.0131999999999994, 3.1092399999999993, 3.1764679999999994, 3.2235275999999993, 3.2564693199999994, 3.2795285239999994, 3.2956699667999994, 3.3069689767599995, 3.3148782837319994, 3.3204147986123993, 3.324290359028679, 3.3270032513200753]  
    (2, 1, 2, 4)  :       [1, 2, 2.8759999999999994, 3.0131999999999994, 3.1092399999999993, 3.1764679999999994, 3.2235275999999993, 3.2564693199999994, 3.2795285239999994, 3.2956699667999994, 3.3069689767599995, 3.3148782837319994, 3.3204147986123993, 3.324290359028679, 3.3270032513200753]  
    (2, 1, 3, 4)  :       [1, 3, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 1, 4, 0)  :       [1, 4, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 1, 4, 1)  :       [1, 4, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 1, 4, 2)  :       [1, 4, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 1, 4, 3)  :       [1, 4, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 1, 4, 4)  :       [1, 4, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533]  
    (2, 2, 0, 0)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 0, 1)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 0, 2)  :       [1, 2, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 2, 0, 3)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 0, 4)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 1, 0)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 2, 1, 1)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 2, 1, 2)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 2, 1, 3)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 2, 1, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 2, 2, 0)  :       [1, 0, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 2, 1)  :       [1, 0, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 2, 2)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (2, 2, 2, 3)  :       [1, 0, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 2, 4)  :       [1, 0, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 3, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 2, 4, 0)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 4, 1)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 4, 2)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 4, 3)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 2, 4, 4)  :       [1, 2, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614, 3.3355488620379727, 3.3348842034265807]  
    (2, 3, 0, 0)  :       [1, 4, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 0, 1)  :       [1, 4, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 0, 2)  :       [1, 4, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 0, 3)  :       [1, 4, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 3, 0, 4)  :       [1, 4, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 1, 0)  :       [1, 3, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 1, 1)  :       [1, 3, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 1, 2)  :       [1, 3, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 1, 3)  :       [1, 3, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 3, 1, 4)  :       [1, 3, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 2, 0)  :       [1, 2, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 2, 1)  :       [1, 2, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 2, 2)  :       [1, 2, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 2, 3)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (2, 3, 2, 4)  :       [1, 2, 4.247999999999999, 3.9735999999999994, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475]  
    (2, 3, 3, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (2, 3, 4, 0)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 3, 4, 1)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 3, 4, 2)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 3, 4, 3)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 3, 4, 4)  :       [1, 2, 3.7815199999999995, 3.6470639999999994, 3.5529447999999992, 3.4870613599999993, 3.4409429519999994, 3.4086600663999995, 3.3860620464799993, 3.3702434325359993, 3.359170402775199, 3.3514192819426394, 3.3459934973598475, 3.342195448151893, 3.3395368137063253]  
    (2, 4, 0, 0)  :       [1, 6, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 0, 1)  :       [1, 6, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 0, 2)  :       [1, 6, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 0, 3)  :       [1, 6, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 0, 4)  :       [1, 6, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 4, 1, 0)  :       [1, 5, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 1, 1)  :       [1, 5, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 1, 2)  :       [1, 5, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 1, 3)  :       [1, 5, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 1, 4)  :       [1, 5, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7]  
    (2, 4, 2, 0)  :       [1, 4, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 2, 1)  :       [1, 4, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 2, 2)  :       [1, 4, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 2, 3)  :       [1, 4, 4.933999999999999, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336]  
    (2, 4, 2, 4)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (2, 4, 3, 4)  :       [1, 3, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19]  
    (2, 4, 4, 0)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 4, 4, 1)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 4, 4, 2)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 4, 4, 3)  :       [1, 2, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595, 3.3364983743399614]  
    (2, 4, 4, 4)  :       [1, 2, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533, 2.533]  
    (3, 4, 0, 0)  :       [1, 5, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 0, 1)  :       [1, 5, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 0, 2)  :       [1, 5, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 0, 3)  :       [1, 5, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 0, 4)  :       [1, 5, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19]  
    (3, 4, 1, 0)  :       [1, 4, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 1, 1)  :       [1, 4, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 1, 2)  :       [1, 4, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 1, 3)  :       [1, 4, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 1, 4)  :       [1, 4, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19]  
    (3, 4, 2, 0)  :       [1, 3, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 2, 1)  :       [1, 3, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 2, 2)  :       [1, 3, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 2, 3)  :       [1, 3, 4.453799999999999, 4.117659999999999, 3.882361999999999, 3.717653399999999, 3.6023573799999995, 3.5216501659999997, 3.4651551161999996, 3.4256085813399997, 3.3979260069379995, 3.3785482048565996, 3.3649837433996197, 3.3554886203797336, 3.348842034265813]  
    (3, 4, 2, 4)  :       [1, 3, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19, 2.19]  
    (3, 4, 3, 4)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (3, 4, 4, 0)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (3, 4, 4, 1)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (3, 4, 4, 2)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (3, 4, 4, 3)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (3, 4, 4, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 0, 0, 0)  :       [1, 4, 3.8, 3.6599999999999997, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997]  
    (4, 0, 0, 1)  :       [1, 4, 3.8, 3.6599999999999997, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997]  
    (4, 0, 0, 2)  :       [1, 4, 3.8, 3.6599999999999997, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997]  
    (4, 0, 0, 3)  :       [1, 4, 3.8, 3.6599999999999997, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997]  
    (4, 0, 0, 4)  :       [1, 4, 3.8, 3.6599999999999997, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997]  
    (4, 0, 1, 0)  :       [1, 5, 3.6599999999999997, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595]  
    (4, 0, 1, 1)  :       [1, 5, 3.6599999999999997, 3.562, 3.4934, 3.4453799999999997, 3.4117659999999996, 3.3882361999999997, 3.3717653399999996, 3.3602357379999996, 3.3521650165999994, 3.3465155116199994, 3.3425608581339996, 3.3397926006937997, 3.3378548204856595]  
